idx,filename,ViT-UNet_iou,ViT-UNet_fp,ViT-UNet_fn,ViT-UNet_precision,ViT-UNet_recall,ViT-UNet_error_type,U-Net_iou,U-Net_fp,U-Net_fn,U-Net_precision,U-Net_recall,U-Net_error_type,DeepLabV3+_iou,DeepLabV3+_fp,DeepLabV3+_fn,DeepLabV3+_precision,DeepLabV3+_recall,DeepLabV3+_error_type,CBD-Net_iou,CBD-Net_fp,CBD-Net_fn,CBD-Net_precision,CBD-Net_recall,CBD-Net_error_type
0,palsar_0.png,0.02641045889037374,403,10693,0.42755681757449315,0.02737857012667104,Under-segmentation,0.015203310541993224,122,10825,0.5807560117499794,0.015372021101021281,Under-segmentation,0.10288988539255191,1048,9755,0.5417577610224059,0.11269783517257614,Under-segmentation,0.11943044555480117,1507,9501,0.4976666665007778,0.13580134617647796,Under-segmentation
1,palsar_1.png,0.017543859647614048,1454,9970,0.1230398069221714,0.020051110672296923,Under-segmentation,0.0,0,10174,0.0,0.0,Under-segmentation,0.0,368,10174,0.0,0.0,Under-segmentation,0.0,13,10174,0.0,0.0,Under-segmentation
2,palsar_10.png,0.5964864701803023,13311,80,0.5979278680421093,0.9959748427171836,Over-segmentation,0.646678503211059,9976,571,0.6592896174638221,0.9712704402027034,Over-segmentation,0.5003341893094475,8552,5652,0.62450054882,0.7156226414734278,Over-segmentation,0.6402176927121389,8973,1406,0.6730194591985635,0.929257861588465,Over-segmentation
3,palsar_100.png,0.0,0,2858,0.0,0.0,Under-segmentation,0.0,0,2858,0.0,0.0,Under-segmentation,0.0,0,2858,0.0,0.0,Under-segmentation,0.0,0,2858,0.0,0.0,Under-segmentation
4,palsar_101.png,0.0,136,12736,0.0,0.0,Under-segmentation,0.055544307210937144,2081,11913,0.28340220375915903,0.06461997486929805,Under-segmentation,0.009955593753763387,1226,12597,0.10183150175689999,0.010913944722761153,Under-segmentation,0.059515273192347964,1210,11906,0.4068627448985967,0.06516959798483278,Under-segmentation
5,palsar_102.png,0.0,0,3853,0.0,0.0,Under-segmentation,0.0,0,3853,0.0,0.0,Under-segmentation,0.0,0,3853,0.0,0.0,Under-segmentation,0.0,0,3853,0.0,0.0,Under-segmentation
6,palsar_103.png,0.0,0,1156,0.0,0.0,Under-segmentation,0.0,0,1156,0.0,0.0,Under-segmentation,0.0,0,1156,0.0,0.0,Under-segmentation,0.0,0,1156,0.0,0.0,Under-segmentation
7,palsar_104.png,0.0,0,6090,0.0,0.0,Under-segmentation,0.0,51,6090,0.0,0.0,Under-segmentation,0.0,0,6090,0.0,0.0,Under-segmentation,0.017441860462375572,274,5979,0.28831168756282677,0.0182266009822288,Under-segmentation
8,palsar_105.png,0.0,0,14445,0.0,0.0,Under-segmentation,0.0,0,14445,0.0,0.0,Under-segmentation,0.0,0,14445,0.0,0.0,Under-segmentation,0.0,0,14445,0.0,0.0,Under-segmentation
9,palsar_106.png,0.0,0,2381,0.0,0.0,Under-segmentation,0.0,0,2381,0.0,0.0,Under-segmentation,0.0,105,2381,0.0,0.0,Under-segmentation,0.0,0,2381,0.0,0.0,Under-segmentation
10,palsar_107.png,0.0,27,14399,0.0,0.0,Under-segmentation,0.0,931,14399,0.0,0.0,Under-segmentation,0.008776107217581052,300,14270,0.3006992999983699,0.008958955482397462,Under-segmentation,0.0,781,14399,0.0,0.0,Under-segmentation
11,palsar_108.png,0.0,0,3381,0.0,0.0,Under-segmentation,0.0,0,3381,0.0,0.0,Under-segmentation,0.0,0,3381,0.0,0.0,Under-segmentation,0.0,0,3381,0.0,0.0,Under-segmentation
12,palsar_109.png,0.0,0,14796,0.0,0.0,Under-segmentation,0.0,0,14796,0.0,0.0,Under-segmentation,0.0,0,14796,0.0,0.0,Under-segmentation,0.0,0,14796,0.0,0.0,Under-segmentation
13,palsar_11.png,0.0,0,9552,0.0,0.0,Under-segmentation,0.0,287,9552,0.0,0.0,Under-segmentation,0.0,0,9552,0.0,0.0,Under-segmentation,9.289363677725093e-05,1213,9551,0.0008237232283165376,0.0001046901172419713,Under-segmentation
14,palsar_110.png,0.0,0,10600,0.0,0.0,Under-segmentation,0.0,2,10600,0.0,0.0,Under-segmentation,0.0,0,10600,0.0,0.0,Under-segmentation,0.0,7,10600,0.0,0.0,Under-segmentation
15,palsar_111.png,0.2494292772852541,11407,12594,0.4114946086564776,0.3877491492276252,Under-segmentation,0.3008643616921255,9510,11520,0.4876077585944177,0.4399611083889178,Under-segmentation,0.11712830172023082,2789,17834,0.4952036198198726,0.13300923674608608,Under-segmentation,0.29986549855320566,6939,12321,0.5431261521896809,0.40102090420996495,Under-segmentation
16,palsar_112.png,0.0,0,2256,0.0,0.0,Under-segmentation,0.0,0,2256,0.0,0.0,Under-segmentation,0.0,0,2256,0.0,0.0,Under-segmentation,0.0,0,2256,0.0,0.0,Under-segmentation
17,palsar_113.png,0.07493398888510115,74,10086,0.9175027860451473,0.07544229534554567,Under-segmentation,0.22526469512365235,47,8441,0.9813121268463968,0.22623521860608348,Under-segmentation,0.1033539919701646,63,9775,0.9473684202611792,0.1039508662476899,Under-segmentation,0.5177123345695508,806,4844,0.8826953862781698,0.5559629663070893,Under-segmentation
18,palsar_114.png,0.0,0,14183,0.0,0.0,Under-segmentation,0.0,745,14183,0.0,0.0,Under-segmentation,0.0,0,14183,0.0,0.0,Under-segmentation,0.0006900445391951544,1758,14172,0.0062182023707076295,0.0007755763942201526,Under-segmentation
19,palsar_115.png,0.26356530315978105,1648,8056,0.6781878538023456,0.3012403503945494,Under-segmentation,0.0,0,11529,0.0,0.0,Under-segmentation,0.03218607844543935,122,11154,0.7545271614597039,0.03252667186811287,Under-segmentation,0.0,0,11529,0.0,0.0,Under-segmentation
20,palsar_116.png,0.0,0,4128,0.0,0.0,Under-segmentation,0.0,0,4128,0.0,0.0,Under-segmentation,0.0,0,4128,0.0,0.0,Under-segmentation,0.0,0,4128,0.0,0.0,Under-segmentation
21,palsar_117.png,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed
22,palsar_118.png,0.0,0,4054,0.0,0.0,Under-segmentation,0.054267390218483626,0,3834,0.9999999954545454,0.054267390218483626,Under-segmentation,0.0,0,4054,0.0,0.0,Under-segmentation,0.2678774119709699,351,2874,0.770738079183058,0.2910705475355031,Under-segmentation
23,palsar_119.png,0.0,0,3288,0.0,0.0,Under-segmentation,0.0,15,3288,0.0,0.0,Under-segmentation,0.0,0,3288,0.0,0.0,Under-segmentation,0.0,0,3288,0.0,0.0,Under-segmentation
24,palsar_12.png,0.252764668583054,9123,12094,0.440306748439245,0.37242488711678556,Under-segmentation,0.14174027213709298,14241,14521,0.25011847716022756,0.2464843547171146,Under-segmentation,0.2108471820714032,2873,14602,0.6190665605119243,0.24228114782614907,Under-segmentation,0.1494838791847367,12117,14579,0.27913617703140364,0.2434746510174109,Under-segmentation
25,palsar_120.png,0.0,0,577,0.0,0.0,Under-segmentation,0.0,0,577,0.0,0.0,Under-segmentation,0.0,0,577,0.0,0.0,Under-segmentation,0.0,0,577,0.0,0.0,Under-segmentation
26,palsar_121.png,0.07217967767332382,3933,12302,0.24307159348670676,0.09310726132745246,Under-segmentation,0.048679073066848585,6156,12605,0.13490725124579717,0.07077036490447694,Under-segmentation,0.049155908636811435,4561,12674,0.16342626556063347,0.06568374492696766,Under-segmentation,0.06575317686131446,8548,12111,0.14537092580030284,0.10718761517823902,Under-segmentation
27,palsar_122.png,0.6101320014052753,7783,3145,0.6872413099985034,0.8446683458860735,Over-segmentation,0.7031423583279185,4957,2525,0.7814277525119525,0.8752901664011808,Over-segmentation,0.49807288683464707,5958,7195,0.6865860073284279,0.6446387118760982,Under-segmentation,0.718254128448409,4520,2458,0.7973911873774086,0.878599298618136,Over-segmentation
28,palsar_123.png,0.0,0,6114,0.0,0.0,Under-segmentation,0.0,0,6114,0.0,0.0,Under-segmentation,0.0,0,6114,0.0,0.0,Under-segmentation,0.0,1,6114,0.0,0.0,Under-segmentation
29,palsar_124.png,0.10291008580382352,1411,13016,0.539791258793284,0.11280757957107167,Under-segmentation,0.12419928824886126,2189,12577,0.48890964265960546,0.1427305568711928,Under-segmentation,0.1926334772286664,3628,11146,0.4928002236134768,0.24026992023445778,Under-segmentation,0.16535059074004924,2172,11886,0.5618317529631164,0.18983027740509642,Under-segmentation
30,palsar_125.png,0.0,38,17080,0.0,0.0,Under-segmentation,0.0,0,17080,0.0,0.0,Under-segmentation,0.0776683608599286,1808,15613,0.4479389311609347,0.08588992973736008,Under-segmentation,0.0,0,17080,0.0,0.0,Under-segmentation
31,palsar_126.png,0.0,0,3785,0.0,0.0,Under-segmentation,0.0,0,3785,0.0,0.0,Under-segmentation,0.0,0,3785,0.0,0.0,Under-segmentation,0.0,0,3785,0.0,0.0,Under-segmentation
32,palsar_127.png,0.0,0,5694,0.0,0.0,Under-segmentation,0.0,0,5694,0.0,0.0,Under-segmentation,0.0,0,5694,0.0,0.0,Under-segmentation,0.0,0,5694,0.0,0.0,Under-segmentation
33,palsar_128.png,0.0,0,3317,0.0,0.0,Under-segmentation,0.0,0,3317,0.0,0.0,Under-segmentation,0.0,0,3317,0.0,0.0,Under-segmentation,0.0,0,3317,0.0,0.0,Under-segmentation
34,palsar_129.png,0.0,0,5224,0.0,0.0,Under-segmentation,0.0,0,5224,0.0,0.0,Under-segmentation,0.0,0,5224,0.0,0.0,Under-segmentation,0.0,0,5224,0.0,0.0,Under-segmentation
35,palsar_13.png,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed
36,palsar_130.png,0.0,0,1620,0.0,0.0,Under-segmentation,0.0,0,1620,0.0,0.0,Under-segmentation,0.0,0,1620,0.0,0.0,Under-segmentation,0.0,0,1620,0.0,0.0,Under-segmentation
37,palsar_131.png,0.0,0,2842,0.0,0.0,Under-segmentation,0.0,0,2842,0.0,0.0,Under-segmentation,0.0,0,2842,0.0,0.0,Under-segmentation,0.0,0,2842,0.0,0.0,Under-segmentation
38,palsar_132.png,0.0,0,9399,0.0,0.0,Under-segmentation,0.07299097930116202,7562,8161,0.1406818181658316,0.13171614000088136,Under-segmentation,0.04155374886665123,564,8985,0.42331288300274755,0.04404723906329958,Under-segmentation,0.009308940460966517,6070,9255,0.023173479236695608,0.01532077880462594,Under-segmentation
39,palsar_133.png,0.0,0,2448,0.0,0.0,Under-segmentation,0.0,0,2448,0.0,0.0,Under-segmentation,0.0,0,2448,0.0,0.0,Under-segmentation,0.0,0,2448,0.0,0.0,Under-segmentation
40,palsar_134.png,0.10843835966294937,2633,11303,0.3916358594289196,0.1304046776326816,Under-segmentation,0.07696949747218731,5230,11595,0.21151816671015858,0.10793968301985385,Under-segmentation,0.16624483813998636,2016,10502,0.5531914892390976,0.19202954299184263,Under-segmentation,0.12917977969467054,7338,10371,0.2636226793513675,0.20210801660239205,Under-segmentation
41,palsar_135.png,0.0,1,8078,0.0,0.0,Under-segmentation,0.0,0,8078,0.0,0.0,Under-segmentation,0.0,0,8078,0.0,0.0,Under-segmentation,0.011008735190737258,279,7986,0.24797843598927646,0.011388957661377945,Under-segmentation
42,palsar_136.png,0.0,0,2920,0.0,0.0,Under-segmentation,0.0,0,2920,0.0,0.0,Under-segmentation,0.0,0,2920,0.0,0.0,Under-segmentation,0.0,0,2920,0.0,0.0,Under-segmentation
43,palsar_137.png,0.0,0,11964,0.0,0.0,Under-segmentation,0.011240371009963813,758,11821,0.15871254144427022,0.01195252423838578,Under-segmentation,0.0,82,11964,0.0,0.0,Under-segmentation,0.014469575811859753,1167,11774,0.14001473829033548,0.015880976260792296,Under-segmentation
44,palsar_138.png,0.17905426847482994,4059,8875,0.4100290697078446,0.2411935704308145,Under-segmentation,0.17485005590246772,7978,8256,0.30127868275518666,0.29411764703367665,Under-segmentation,0.22006387767840913,7403,7493,0.3621402722417594,0.35935362514027414,Under-segmentation,0.14207011685352977,6274,9143,0.28922623764707983,0.21827975374330713,Under-segmentation
45,palsar_139.png,0.0,0,1353,0.0,0.0,Under-segmentation,0.0,0,1353,0.0,0.0,Under-segmentation,0.0,0,1353,0.0,0.0,Under-segmentation,0.0,0,1353,0.0,0.0,Under-segmentation
46,palsar_14.png,0.0,0,6336,0.0,0.0,Under-segmentation,0.0,0,6336,0.0,0.0,Under-segmentation,0.03059842945699994,1050,6110,0.1771159873220094,0.03566919191356231,Under-segmentation,0.0,89,6336,0.0,0.0,Under-segmentation
47,palsar_140.png,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed
48,palsar_141.png,0.0,0,990,0.0,0.0,Under-segmentation,0.0,0,990,0.0,0.0,Under-segmentation,0.0,0,990,0.0,0.0,Under-segmentation,0.0,0,990,0.0,0.0,Under-segmentation
49,palsar_142.png,0.0,0,5691,0.0,0.0,Under-segmentation,0.0,137,5691,0.0,0.0,Under-segmentation,0.0,0,5691,0.0,0.0,Under-segmentation,0.0,213,5691,0.0,0.0,Under-segmentation
50,palsar_143.png,0.0,0,2443,0.0,0.0,Under-segmentation,0.0,0,2443,0.0,0.0,Under-segmentation,0.0,0,2443,0.0,0.0,Under-segmentation,0.0,0,2443,0.0,0.0,Under-segmentation
51,palsar_144.png,0.0008082886324632016,1893,11705,0.005777310921335445,0.0009388869920673534,Under-segmentation,0.0,0,11716,0.0,0.0,Under-segmentation,0.04893778451890884,4100,10942,0.15880180546598238,0.0660635028963756,Under-segmentation,0.0,0,11716,0.0,0.0,Under-segmentation
52,palsar_145.png,0.0,0,2694,0.0,0.0,Under-segmentation,0.0,0,2694,0.0,0.0,Under-segmentation,0.0,0,2694,0.0,0.0,Under-segmentation,0.0,0,2694,0.0,0.0,Under-segmentation
53,palsar_146.png,0.0,49,22319,0.0,0.0,Under-segmentation,0.0,0,22319,0.0,0.0,Under-segmentation,0.019437385759910955,112,21883,0.7956204365043422,0.019534925399008248,Under-segmentation,0.0,0,22319,0.0,0.0,Under-segmentation
54,palsar_147.png,0.0,19,11195,0.0,0.0,Under-segmentation,0.00026780931974042054,7,11192,0.299999970000003,0.00026797677532219946,Under-segmentation,0.09231239491882069,1891,9987,0.3898031621846392,0.10790531486307232,Under-segmentation,0.028550271513201393,959,10848,0.2656967838700637,0.03099598034560107,Under-segmentation
55,palsar_148.png,0.21686484918007307,6162,15440,0.49258893276576177,0.27924563531513186,Under-segmentation,0.2347269890722394,10628,13899,0.4144675224277193,0.3511810288324535,Under-segmentation,0.2181263956254873,6791,15268,0.4753959057183935,0.28727476424762977,Under-segmentation,0.23730462415729603,9416,14104,0.43731325442588065,0.34161142748848794,Under-segmentation
56,palsar_149.png,0.0072185532165230295,1,6463,0.9791666462673616,0.007219662057262724,Under-segmentation,0.02165233414900916,2,6369,0.9860139791187834,0.021658986171788172,Under-segmentation,0.0,0,6510,0.0,0.0,Under-segmentation,0.26001204452574345,132,4783,0.9289940823405087,0.2652841781466537,Under-segmentation
57,palsar_15.png,0.5145038167832783,22209,1323,0.5289413960479152,0.9496211111172606,Over-segmentation,0.46785601656827824,18133,5491,0.5338919877507161,0.790906667651997,Over-segmentation,0.5162241253062739,20213,2270,0.5427336892466127,0.9135600319518083,Over-segmentation,0.4642287204049307,18230,5607,0.5311696327401716,0.786489471048837,Over-segmentation
58,palsar_150.png,0.0,0,9721,0.0,0.0,Under-segmentation,0.0,37,9721,0.0,0.0,Under-segmentation,0.0,0,9721,0.0,0.0,Under-segmentation,0.0,265,9721,0.0,0.0,Under-segmentation
59,palsar_151.png,0.0,0,5281,0.0,0.0,Under-segmentation,0.0,0,5281,0.0,0.0,Under-segmentation,0.0,0,5281,0.0,0.0,Under-segmentation,0.0,0,5281,0.0,0.0,Under-segmentation
60,palsar_152.png,0.0,0,7461,0.0,0.0,Under-segmentation,0.0038863575443733103,1,7432,0.9666666344444454,0.0038868784340052435,Under-segmentation,0.0,0,7461,0.0,0.0,Under-segmentation,0.08378941880586534,213,6818,0.7511682234215324,0.08618147700225419,Under-segmentation
61,palsar_153.png,0.0,0,1677,0.0,0.0,Under-segmentation,0.0,0,1677,0.0,0.0,Under-segmentation,0.0,0,1677,0.0,0.0,Under-segmentation,0.0,0,1677,0.0,0.0,Under-segmentation
62,palsar_154.png,0.1908886041186475,4899,13412,0.4685974617129192,0.24362734038779452,Under-segmentation,0.23229329172260946,7908,11776,0.4296018464779572,0.33588991651613526,Under-segmentation,0.29186306553270724,11333,9249,0.4280884133817073,0.47840063159945856,Over-segmentation,0.19533504327527512,7220,12858,0.40300975687092694,0.2748702909838219,Under-segmentation
63,palsar_155.png,0.0,0,14340,0.0,0.0,Under-segmentation,0.0,0,14340,0.0,0.0,Under-segmentation,0.0005576467307571695,6,14332,0.5714285306122479,0.0005578800557491018,Under-segmentation,0.010134903786199075,263,14192,0.36009732272482403,0.010320781031358384,Under-segmentation
64,palsar_156.png,0.0,0,1386,0.0,0.0,Under-segmentation,0.0,0,1386,0.0,0.0,Under-segmentation,0.0,0,1386,0.0,0.0,Under-segmentation,0.0,0,1386,0.0,0.0,Under-segmentation
65,palsar_157.png,0.0,0,8632,0.0,0.0,Under-segmentation,0.0,0,8632,0.0,0.0,Under-segmentation,0.0,0,8632,0.0,0.0,Under-segmentation,0.0,0,8632,0.0,0.0,Under-segmentation
66,palsar_158.png,0.6829457522472295,12917,2612,0.721418250032967,0.9275691863754764,Over-segmentation,0.567291091147978,10274,9776,0.7189824945098746,0.7289113193741636,Over-segmentation,0.6356867624501147,13766,4387,0.6970577231861742,0.8783483999534594,Over-segmentation,0.5591873941798153,10012,10298,0.720147584953037,0.7144362486630127,Under-segmentation
67,palsar_159.png,0.046801069736329914,2307,16227,0.28287224113059617,0.05310147633465009,Under-segmentation,0.005437496531907147,886,17039,0.09959349583374645,0.005718620528346932,Under-segmentation,0.11118101743163845,5115,14663,0.3259981551817106,0.14436599170541134,Under-segmentation,0.016065954972198183,1785,16833,0.14552417417638863,0.017739394292014973,Under-segmentation
68,palsar_16.png,0.0,134,7633,0.0,0.0,Under-segmentation,0.07548786291523199,2872,6840,0.21637107770358224,0.10389099959335896,Under-segmentation,0.0,0,7633,0.0,0.0,Under-segmentation,0.1662230316498863,6643,5260,0.26319875773478274,0.3108869382535193,Over-segmentation
69,palsar_160.png,0.0,0,5889,0.0,0.0,Under-segmentation,0.0,0,5889,0.0,0.0,Under-segmentation,0.008493455860694311,1293,5828,0.04505169863733257,0.010358295124748123,Under-segmentation,0.0,0,5889,0.0,0.0,Under-segmentation
70,palsar_161.png,0.0,0,12624,0.0,0.0,Under-segmentation,0.0,0,12624,0.0,0.0,Under-segmentation,0.0,0,12624,0.0,0.0,Under-segmentation,7.87835814954082e-05,69,12623,0.014285714081632657,7.921419517750204e-05,Under-segmentation
71,palsar_162.png,0.0,0,1962,0.0,0.0,Under-segmentation,0.0,0,1962,0.0,0.0,Under-segmentation,0.0,0,1962,0.0,0.0,Under-segmentation,0.0,0,1962,0.0,0.0,Under-segmentation
72,palsar_163.png,0.8162465778902933,1331,2562,0.9285330755515178,0.8709644925272745,Under-segmentation,0.07030974565246488,0,18459,0.9999999992836676,0.07030974565246488,Under-segmentation,0.6547555791421026,2729,5068,0.8441995888990523,0.7447494333545832,Under-segmentation,0.3397129186431774,0,13110,0.9999999998517419,0.3397129186431774,Under-segmentation
73,palsar_164.png,0.0,0,927,0.0,0.0,Under-segmentation,0.0,0,927,0.0,0.0,Under-segmentation,0.0,0,927,0.0,0.0,Under-segmentation,0.0,0,927,0.0,0.0,Under-segmentation
74,palsar_165.png,0.0,0,3144,0.0,0.0,Under-segmentation,0.0,0,3144,0.0,0.0,Under-segmentation,0.0,0,3144,0.0,0.0,Under-segmentation,0.0,0,3144,0.0,0.0,Under-segmentation
75,palsar_166.png,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed
76,palsar_167.png,0.0,919,8396,0.0,0.0,Under-segmentation,0.0,679,8396,0.0,0.0,Under-segmentation,0.0,156,8396,0.0,0.0,Under-segmentation,0.0,492,8396,0.0,0.0,Under-segmentation
77,palsar_168.png,0.0,0,20032,0.0,0.0,Under-segmentation,0.0,0,20032,0.0,0.0,Under-segmentation,0.17334349544260735,961,16393,0.7910869563497637,0.18165934503885486,Under-segmentation,0.0,0,20032,0.0,0.0,Under-segmentation
78,palsar_169.png,0.0,0,5427,0.0,0.0,Under-segmentation,0.0,0,5427,0.0,0.0,Under-segmentation,0.0,0,5427,0.0,0.0,Under-segmentation,0.0,2,5427,0.0,0.0,Under-segmentation
79,palsar_17.png,0.0,0,344,0.0,0.0,Under-segmentation,0.0,0,344,0.0,0.0,Under-segmentation,0.0,0,344,0.0,0.0,Under-segmentation,0.0,0,344,0.0,0.0,Under-segmentation
80,palsar_170.png,0.0,0,4565,0.0,0.0,Under-segmentation,0.0,0,4565,0.0,0.0,Under-segmentation,0.0028452615445731535,4,4552,0.7647058373702448,0.002847754654359747,Under-segmentation,0.0,0,4565,0.0,0.0,Under-segmentation
81,palsar_171.png,0.8266030044182202,7653,46,0.8274602637622036,0.9987482311690773,Over-segmentation,0.8586904533944258,5068,841,0.8763148260920972,0.9771144007571265,Over-segmentation,0.7684343724659282,6717,3348,0.8325647480910197,0.908893000954912,Over-segmentation,0.8399273607544812,4552,2059,0.8839988787012564,0.9439697398241,Over-segmentation
82,palsar_172.png,0.15370859896177044,1646,9239,0.5456803752289041,0.17626604848642421,Under-segmentation,0.21589991927232446,1174,8541,0.6949857103936125,0.23849857344521233,Under-segmentation,0.2983799705273414,5759,6151,0.4679416111910623,0.45158701850467303,Under-segmentation,0.173336171408164,2878,8773,0.4591242246834948,0.21781383735575838,Under-segmentation
83,palsar_173.png,0.0008560829448438996,25,10479,0.2647058745674743,0.0008581235697122308,Under-segmentation,0.02442735187013546,1343,10199,0.1770833332248264,0.027555301294092744,Under-segmentation,0.05426824015382305,1121,9858,0.35979440299269305,0.060068649879856155,Under-segmentation,0.09230036729068831,4214,9131,0.243582839661895,0.12938596489994414,Under-segmentation
84,palsar_174.png,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed,0.0,0,0,0.0,0.0,Mixed
85,palsar_175.png,0.0,0,4599,0.0,0.0,Under-segmentation,0.0,0,4599,0.0,0.0,Under-segmentation,0.011741682972006591,0,4545,0.9999999814814818,0.011741682972006591,Under-segmentation,0.0,0,4599,0.0,0.0,Under-segmentation
86,palsar_176.png,0.0,9,12599,0.0,0.0,Under-segmentation,0.0010957188697584943,178,12585,0.07291666628689236,0.0011111993014436702,Under-segmentation,0.01662092101123659,517,12381,0.29659863905224676,0.017302960551051436,Under-segmentation,0.06482006233601445,1517,11684,0.3762335524768777,0.0726248114872113,Under-segmentation
87,palsar_177.png,0.0,0,6246,0.0,0.0,Under-segmentation,0.0,0,6246,0.0,0.0,Under-segmentation,0.0,0,6246,0.0,0.0,Under-segmentation,0.0,0,6246,0.0,0.0,Under-segmentation
88,palsar_178.png,0.0,0,5592,0.0,0.0,Under-segmentation,0.0,0,5592,0.0,0.0,Under-segmentation,0.0,0,5592,0.0,0.0,Under-segmentation,0.0,0,5592,0.0,0.0,Under-segmentation
89,palsar_179.png,0.0,0,8757,0.0,0.0,Under-segmentation,0.0,0,8757,0.0,0.0,Under-segmentation,0.1388293673013613,110,7526,0.9179716622535632,0.14057325566511666,Under-segmentation,0.0,0,8757,0.0,0.0,Under-segmentation
90,palsar_18.png,0.0,0,5607,0.0,0.0,Under-segmentation,0.0,0,5607,0.0,0.0,Under-segmentation,0.0,0,5607,0.0,0.0,Under-segmentation,0.001070090957540558,0,5601,0.9999998333333611,0.001070090957540558,Under-segmentation
91,palsar_180.png,0.0,0,930,0.0,0.0,Under-segmentation,0.0,0,930,0.0,0.0,Under-segmentation,0.0,0,930,0.0,0.0,Under-segmentation,0.0,1,930,0.0,0.0,Under-segmentation
92,palsar_181.png,0.014496439469163729,125,7625,0.4769874457029814,0.014730585345040627,Under-segmentation,0.0002555910542804356,86,7737,0.02272727246900827,0.000258431321842818,Under-segmentation,0.004514963879706532,13,7704,0.7291666514756948,0.004522548132249315,Under-segmentation,0.0064009661828018155,541,7686,0.0892255890753778,0.006848430028834678,Under-segmentation
93,palsar_182.png,0.0,0,5360,0.0,0.0,Under-segmentation,0.0,0,5360,0.0,0.0,Under-segmentation,0.0,0,5360,0.0,0.0,Under-segmentation,0.0,0,5360,0.0,0.0,Under-segmentation
94,palsar_183.png,0.0,0,6090,0.0,0.0,Under-segmentation,0.0,0,6090,0.0,0.0,Under-segmentation,0.0,0,6090,0.0,0.0,Under-segmentation,0.0,0,6090,0.0,0.0,Under-segmentation
95,palsar_184.png,0.0,0,10654,0.0,0.0,Under-segmentation,0.0,75,10654,0.0,0.0,Under-segmentation,0.0,0,10654,0.0,0.0,Under-segmentation,0.0,505,10654,0.0,0.0,Under-segmentation
96,palsar_185.png,0.0,0,16006,0.0,0.0,Under-segmentation,0.0,0,16006,0.0,0.0,Under-segmentation,0.0,0,16006,0.0,0.0,Under-segmentation,0.0,0,16006,0.0,0.0,Under-segmentation
97,palsar_186.png,0.0,0,2611,0.0,0.0,Under-segmentation,0.0,0,2611,0.0,0.0,Under-segmentation,0.0,0,2611,0.0,0.0,Under-segmentation,0.0,0,2611,0.0,0.0,Under-segmentation
98,palsar_187.png,0.04520516630213709,3060,13647,0.2054011944415993,0.05478598143407771,Under-segmentation,0.08069057104485043,4387,12919,0.2571960717478503,0.10520847762119348,Under-segmentation,0.05717191118822824,3263,13426,0.23672514614345608,0.07009281063373786,Under-segmentation,0.07583312761906526,5817,12902,0.20889432881695982,0.10638592602116734,Under-segmentation
99,palsar_188.png,0.03301293053936303,0,16901,0.9999999982668978,0.03301293053936303,Under-segmentation,0.10448956247615158,7,15651,0.996183205563695,0.1045314109106001,Under-segmentation,0.12173172159743693,1301,15192,0.6373013658663782,0.13079299690291835,Under-segmentation,0.26888217521125907,65,12761,0.9864073607305713,0.2698821375289002,Under-segmentation
