Model,cluster_id,cluster_label,n_images,F1_mean,F1_lo,F1_hi,F1_pixel,Precision_pixel,Recall_pixel,FPR_pixel
CBD-Net,0,PALSAR: Calm sea / low-wind,81,0.19217284745209487,0.12499860206102764,0.2616555494434257,0.5573369500635783,0.7357351870956148,0.44857014495294906,0.05811156821150377
CBD-Net,1,PALSAR: Rough sea / high-wind,360,0.11055549302691862,0.08598545714919217,0.13681303375398193,0.411192368268205,0.8856629001276644,0.2677518455311353,0.006123282726525447
CBD-Net,2,PALSAR: Moderate sea,335,0.1901064791821811,0.15733557616296245,0.22158726762348468,0.46234514723317705,0.8602032938747916,0.3161302525406867,0.013769652450024263
CBD-Net,3,SENTINEL: Rough sea / high-wind,269,0.2652862955650095,0.22318276417232985,0.3097836057505297,0.7118932118007838,0.8314675194717789,0.6223877624986375,0.04739629029259043
CBD-Net,4,SENTINEL: Moderate sea,558,0.4162100468047955,0.38195654140584034,0.45201954434239083,0.7661180224464292,0.799530060654052,0.7353874367856882,0.12357967908395756
CBD-Net,5,SENTINEL: Calm sea / low-wind,12,0.6029952517380296,0.3332990307997406,0.8378552529697383,0.9550892516150182,0.9518278032009387,0.9583741345317605,0.0660690466847153
DAENet,0,PALSAR: Calm sea / low-wind,81,0.1477151145850577,0.08430657617321569,0.21965333965234973,0.4932127354601446,0.8232310407003925,0.3520734940292579,0.027266664523999357
DAENet,1,PALSAR: Rough sea / high-wind,360,0.05457089985345175,0.03676506103429183,0.07464754187550059,0.25030702034077146,0.9660391069299351,0.1437809266962963,0.0008954035105942791
DAENet,2,PALSAR: Moderate sea,335,0.09790397950349991,0.07460180774602691,0.12387338561409071,0.30463771963367553,0.9571644858742491,0.18114573869100623,0.0021727342595577698
DAENet,3,SENTINEL: Rough sea / high-wind,269,0.17878615715257096,0.14100107066552922,0.220941319575937,0.5957738885838202,0.9539329152254548,0.4331471751264115,0.0078587480145197
DAENet,4,SENTINEL: Moderate sea,558,0.41781764140896804,0.3841684756370588,0.4515956104817641,0.7327882328160474,0.7106115686335237,0.7563947223174177,0.20644947226963356
DAENet,5,SENTINEL: Calm sea / low-wind,12,0.595296288561835,0.34635778779354226,0.8367079620635954,0.8119869459479591,0.6981164919362933,0.970245844034854,0.5715025500173735
DS-UNet,0,PALSAR: Calm sea / low-wind,81,0.15210384550385941,0.09289242946772919,0.21765199677159677,0.4160095307183009,0.7844266554150325,0.28306470177601006,0.028057104518856714
DS-UNet,1,PALSAR: Rough sea / high-wind,360,0.11100303885362274,0.08462795290328701,0.1394544219612053,0.36119428279034416,0.9607781438257189,0.22240219429397376,0.0016083376012712377
DS-UNet,2,PALSAR: Moderate sea,335,0.20575610571360525,0.17361558999987955,0.2405558142116417,0.47040935775273807,0.8891221689140408,0.3198047652983238,0.010688808510008316
DS-UNet,3,SENTINEL: Rough sea / high-wind,269,0.23477861547754422,0.19156742138885138,0.278097372789079,0.6244775629991874,0.9471596359765575,0.46579078443615773,0.009762892162777339
DS-UNet,4,SENTINEL: Moderate sea,558,0.4751664036219587,0.44306007394959895,0.51025866608954,0.7550238254823656,0.7270490694773504,0.7852385850760231,0.1975781355839975
DS-UNet,5,SENTINEL: Calm sea / low-wind,12,0.5929343007155748,0.3385537928072814,0.8251707485953016,0.8395067410713118,0.7478288665068098,0.9568044883213805,0.4394821498609671
DeepLabV3+,0,PALSAR: Calm sea / low-wind,81,0.23430612082481148,0.16990019243061408,0.3050832758201315,0.5816581437087186,0.7404290308266492,0.47895595704820987,0.0605595551841412
DeepLabV3+,1,PALSAR: Rough sea / high-wind,360,0.11229452542211547,0.09022073774722643,0.1343530144718377,0.35034573930795226,0.8051399965062984,0.22388288661788028,0.009598543164150755
DeepLabV3+,2,PALSAR: Moderate sea,335,0.16203577953380602,0.13688207903908267,0.1893300863283297,0.3812592334521411,0.7674099546764914,0.2536342634029637,0.02060310613039509
DeepLabV3+,3,SENTINEL: Rough sea / high-wind,269,0.26177606415507493,0.21740090886752889,0.30141046437807023,0.6839208727517067,0.7813480926900326,0.6080973665475689,0.0639332552731335
DeepLabV3+,4,SENTINEL: Moderate sea,558,0.3948796316598307,0.36403695934793506,0.42675214666966044,0.7357531260199882,0.7898592074454185,0.6885853297643082,0.12278203906281844
DeepLabV3+,5,SENTINEL: Calm sea / low-wind,12,0.5638001470976025,0.29573620005513923,0.8145263352335231,0.9497717144772488,0.947856966648458,0.9516952179044742,0.07131424087849622
LRA-UNet,0,PALSAR: Calm sea / low-wind,81,0.14988908996064046,0.09231707423319678,0.2138045892299888,0.46915900605387595,0.7278295221202623,0.3461411364578264,0.046685173876695824
LRA-UNet,1,PALSAR: Rough sea / high-wind,360,0.08173335302319125,0.0609715725507653,0.1029990951914611,0.3164801229679193,0.8486210776172904,0.1945099975241373,0.006146482409914935
LRA-UNet,2,PALSAR: Moderate sea,335,0.12225475363893103,0.0978129251432043,0.1470431153925607,0.3497428075041682,0.8638625417653768,0.2192554038276238,0.009260712118518553
LRA-UNet,3,SENTINEL: Rough sea / high-wind,269,0.1952060038548638,0.15531642266092036,0.2391849705232152,0.6312572610744825,0.831911692921752,0.5085881818022598,0.03860748578771365
LRA-UNet,4,SENTINEL: Moderate sea,558,0.41092957442346456,0.3766024623929658,0.44491070325611604,0.758255423237304,0.7923336971452809,0.726988599116963,0.1277032351995226
LRA-UNet,5,SENTINEL: Calm sea / low-wind,12,0.5683927781505655,0.31988462578584226,0.8180401077282923,0.8931576423198428,0.8397570809117333,0.9538120802248948,0.24792075323559074
SegFormer,0,PALSAR: Calm sea / low-wind,81,0.24014959483660228,0.16900675013326044,0.31738508122603476,0.6127127477816755,0.7291221804766795,0.5283576159919054,0.07079710901842459
SegFormer,1,PALSAR: Rough sea / high-wind,360,0.09322002463640469,0.06762879121709413,0.12009735744949143,0.39025319678322473,0.8531829184009504,0.2529857562915618,0.007711939697505603
SegFormer,2,PALSAR: Moderate sea,335,0.15415726294157453,0.12452347911354404,0.18330396125949897,0.41586337762381526,0.831845514584707,0.27722939204890124,0.015019868576808893
SegFormer,3,SENTINEL: Rough sea / high-wind,269,0.24003480823743695,0.1987922549174609,0.285576956430042,0.6833846805603004,0.8402725190192735,0.5758653019765607,0.041126843193592694
SegFormer,4,SENTINEL: Moderate sea,558,0.45151592438645877,0.41842660482382554,0.4850640980274252,0.7799418247982826,0.7770290057811575,0.7828775718608112,0.15056408379281794
SegFormer,5,SENTINEL: Calm sea / low-wind,12,0.5680743239687537,0.31877087148792443,0.8325692285354984,0.9491818426806713,0.9452875730152812,0.953109339536211,0.07514319340888527
TransUNet,0,PALSAR: Calm sea / low-wind,81,0.2781548289749187,0.2084712973827192,0.34869883625908543,0.6101381375332501,0.6822382607669939,0.5518215707236606,0.09269976270057534
TransUNet,1,PALSAR: Rough sea / high-wind,360,0.166729494155612,0.1427734599500363,0.1925761632868243,0.4433771978330514,0.739400229035001,0.3166180030848738,0.01976802010969281
TransUNet,2,PALSAR: Moderate sea,335,0.2602413978395529,0.22850528163827874,0.2882742402095549,0.5015291092516102,0.7330274613560206,0.3811563217380344,0.03720579222800258
TransUNet,3,SENTINEL: Rough sea / high-wind,269,0.3257363497852391,0.2852928487373097,0.3680269679479,0.7166642302937579,0.7610857926584128,0.6771430168153661,0.07986081666399492
TransUNet,4,SENTINEL: Moderate sea,558,0.4545934887317921,0.4253150190660668,0.48372600908867003,0.748972472049949,0.7592118656868854,0.7390065711573888,0.15708574991135899
TransUNet,5,SENTINEL: Calm sea / low-wind,12,0.551500253311768,0.29522599445326525,0.7960917433817907,0.9219212138600458,0.9457865449306594,0.8992315933755192,0.07021184778316904
U-Net,0,PALSAR: Calm sea / low-wind,81,0.11361892052794526,0.06054092982683645,0.17130628196142347,0.3100422828337502,0.7374017052264488,0.1962857556583457,0.025211051830892978
U-Net,1,PALSAR: Rough sea / high-wind,360,0.12683140672812324,0.09998997631067286,0.15533389033063777,0.36761467657329294,0.9688919057345726,0.22684132827473896,0.0012901891341153956
U-Net,2,PALSAR: Moderate sea,335,0.22326319301167202,0.1911999623462379,0.2550990874828422,0.4771342145548784,0.914576323094832,0.32275901163338,0.008079747087153479
U-Net,3,SENTINEL: Rough sea / high-wind,269,0.2282951811910505,0.18945899971574862,0.2693734770951476,0.5864135121220879,0.964750589809251,0.4212259421307814,0.005782250384049038
U-Net,4,SENTINEL: Moderate sea,558,0.500508324731986,0.4685544593180868,0.533620512515995,0.7647062415397867,0.7428068403329005,0.787937203777373,0.18284855022616606
U-Net,5,SENTINEL: Calm sea / low-wind,12,0.5764990908095129,0.32391555438911795,0.8283224284616156,0.8382983736633125,0.7497455794411159,0.950571984836496,0.432193016867665
ViT-UNet,0,PALSAR: Calm sea / low-wind,81,0.21984534728583696,0.1471316699784514,0.29793463286181404,0.5864383388162574,0.7724072649813758,0.47264302263367286,0.05022959921577029
ViT-UNet,1,PALSAR: Rough sea / high-wind,360,0.10023224938384258,0.07536285154829475,0.1271567469275066,0.39094720986141396,0.9378581038870639,0.24694306011454603,0.0028985267353866333
ViT-UNet,2,PALSAR: Moderate sea,335,0.17362356115772096,0.14433122349049932,0.20703632159922547,0.4284021676469171,0.8749374882782927,0.28364226823963296,0.010866311590097873
ViT-UNet,3,SENTINEL: Rough sea / high-wind,269,0.23717720824044447,0.1938789222160559,0.28046190392088066,0.6726004045984744,0.9011899836130494,0.536512997977127,0.022100894158855675
ViT-UNet,4,SENTINEL: Moderate sea,558,0.48532909818647907,0.4523434751977046,0.5170155455801424,0.7885446492588468,0.8099637579155631,0.7682301399544506,0.12080324038349712
ViT-UNet,5,SENTINEL: Calm sea / low-wind,12,0.5744504962940815,0.31521153886519987,0.8235748189126197,0.9046960643164028,0.8647641604783624,0.9484954437031309,0.2020478619058374
ViT-UNet (4-skip),0,PALSAR: Calm sea / low-wind,81,0.33071164938913883,0.26192828903967913,0.4075901838263962,0.6508836539141152,0.6867558780027034,0.6185738207681539,0.10176220243831095
ViT-UNet (4-skip),1,PALSAR: Rough sea / high-wind,360,0.30885350766685776,0.2744811921012184,0.3428457087717798,0.635495273581736,0.8024615564188223,0.5260434466395179,0.022939403795505808
ViT-UNet (4-skip),2,PALSAR: Moderate sea,335,0.429021811214262,0.39638843000760604,0.4624225561310695,0.6444361546612402,0.660725801896793,0.6289313486740712,0.08655534490213217
ViT-UNet (4-skip),3,SENTINEL: Rough sea / high-wind,269,0.3928587534462443,0.3492228106214533,0.43771164545533486,0.7563908340349764,0.7789488330026632,0.7351035454156751,0.07837496860740034
ViT-UNet (4-skip),4,SENTINEL: Moderate sea,558,0.5880183247244936,0.561077784256459,0.6131446295970528,0.7651866030453447,0.670690947920736,0.8906780387407955,0.2931017172674662
ViT-UNet (4-skip),5,SENTINEL: Calm sea / low-wind,12,0.6244918791384785,0.38595430993184665,0.8466982236824858,0.7828828239232425,0.6466935979118956,0.9917370367355053,0.738030600232491
